,Nombre Entidad,Nit Entidad,Departamento,Ciudad,LocalizaciÃ³n,Orden,Sector,Rama,Entidad Centralizada,Proceso de Compra,ID Contrato,Referencia del Contrato,Estado Contrato,Codigo de Categoria Principal,Descripcion del Proceso,Tipo de Contrato,Modalidad de Contratacion,Justificacion Modalidad de Contratacion,Fecha de Firma,Fecha de Inicio del Contrato,Fecha de Fin del Contrato,Fecha de Inicio de Ejecucion,Fecha de Fin de Ejecucion,Condiciones de Entrega,TipoDocProveedor,Documento Proveedor,Proveedor Adjudicado,Es Grupo,Es Pyme,Habilita Pago Adelantado,LiquidaciÃ³n,ObligaciÃ³n Ambiental,Obligaciones Postconsumo,Reversion,Origen de los Recursos,Destino Gasto,Valor del Contrato,Valor de pago adelantado,Valor Facturado,Valor Pendiente de Pago,Valor Pagado,Valor Amortizado,Valor Pendiente de Amortizacion,Valor Pendiente de Ejecucion,Estado BPIN,CÃ³digo BPIN,Anno BPIN,Saldo CDP,Saldo Vigencia,EsPostConflicto,Dias adicionados,Puntos del Acuerdo,Pilares del Acuerdo,URLProceso,Nombre Representante Legal,Nacionalidad Representante Legal,Domicilio Representante Legal,Tipo de IdentificaciÃ³n Representante Legal,IdentificaciÃ³n Representante Legal,GÃ©nero Representante Legal,Presupuesto General de la Nacion â PGN,Sistema General de Participaciones,Sistema General de RegalÃ­as,"Recursos Propios (AlcaldÃ­as, Gobernaciones y Resguardos IndÃ­genas)",Recursos de Credito,Recursos Propios,Ultima Actualizacion,Codigo Entidad,Codigo Proveedor,Fecha Inicio Liquidacion,Fecha Fin Liquidacion,Objeto del Contrato,DuraciÃ³n del contrato,Nombre del banco,Tipo de cuenta,NÃºmero de cuenta,El contrato puede ser prorrogado,Fecha de notificaciÃ³n de prorrogaciÃ³n,Nombre ordenador del gasto,Tipo de documento Ordenador del gasto,NÃºmero de documento Ordenador del gasto,Nombre supervisor,Tipo de documento supervisor,NÃºmero de documento supervisor,Nombre Ordenador de Pago,Tipo de documento Ordenador de Pago,NÃºmero de documento Ordenador de Pago,Fecha,exchange_rate,Year,Avg,Valor real,duracion numero,duracion valor,keep,Valor Proyectado,range-,range+,in_range,perc_error,predicterr,Similitud de valor,miles de dolares sobre estimaciÃ³n,Tamaño valor extraño,veces la predicción,Departamento Entidad,Ciudad Entidad
412429,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5776986,CO1.PCCNTR.6051869,206 DE 2024,Modificado,V1.80101604,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA BRINDAR APOYO A LA UNIDAD DE GESTIÃN AMBIENTAL MUNICIPAL DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,03/08/2024,03/12/2024,12/11/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1036131417,CATALINA ANDREA VASQUEZ LONDOÃO,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,40500000,0,4500000,40500000,0,0,0,40500000,No VÃ¡lido,No Definido,No D,0,0,No,91,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5784165&isFromPublicArea=True&isModal=true&asPopupView=true,CATALINA ANDREA VASQUEZ LONDOÃO,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,40500000,0,0,09/11/2024 12:00:00 AM,710552290,713504462,,,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA BRINDAR APOYO A LA UNIDAD DE GESTIÃN AMBIENTAL MUNICIPAL DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,9 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,40.500000000000014,9, Mes(es),True,20.49881279030031,40.13199131170921,7.852862119674683,0,0.9757241755563478,-13.18965435028076,0.0005222930034327,5.108151611651502,573.697830296403,1.9757241755563486,BOYACÃ¡,PUERTO BOYACÃ¡
629717,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5614314,CO1.PCCNTR.5916251,038 DE 2024,terminado,otro,PRESTACIÃN DE SERVICIOS PARA EL APOYO A LA GESTIÃN DEL AREA TI PARA COOPERAR APLICANDO TÃCNICAS DE INGENIERA DE SOFTWARE; PARA LA TRANSFORMACIÃN DE PROCESOS DE LA ENTIDAD CUMPLIENDO LOS LINEAMIENTOS DE LA POLÃTICA DE GOBIERNO DIGITAL Y EL MINTIC; EN LA ADMINISTRACIÃN MUNICIPAL DE PUERTO BOYACÃ - BOY,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,02/08/2024,02/08/2024,08/08/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1007568729,Juan Pablo Rendon Beltran,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,18000000,0,0,18000000,0,0,0,18000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5621699&isFromPublicArea=True&isModal=true&asPopupView=true,Juan Pablo Rendon Beltran,CO,No Definido,CÃ©dula de CiudadanÃ­a,1007568729,Hombre,0,0,0,18000000,0,0,08/13/2024 12:00:00 AM,710552290,718998404,,,PRESTACIÃN DE SERVICIOS PARA EL APOYO A LA GESTIÃN DEL AREA TI PARA COOPERAR APLICANDO TÃCNICAS DE INGENIERA DE SOFTWARE; PARA LA TRANSFORMACIÃN DE PROCESOS DE LA ENTIDAD CUMPLIENDO LOS LINEAMIENTOS DE LA POLÃTICA DE GOBIERNO DIGITAL Y EL MINTIC; EN LA ADMINISTRACIÃN MUNICIPAL DE PUERTO BOYACÃ - BOYACÃ,6 Mes(es),BANCOLOMBIA,Ahorros,17400000495,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,18.0,6, Mes(es),True,0.7831085970149254,1.533147686796712,0.3,0,21.98531783281768,-9.771629333496094,0.0,4.397063566563537,571.625048993648,22.98531783281768,BOYACÃ¡,PUERTO BOYACÃ¡
596308,EMPRESAS PUBLICAS DE PUERTO BOYACA,8200014059,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,Industria,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.6015145,CO1.PCCNTR.6247416,0200 14 02 025 24,Modificado,otro,SERVICIO PARA MANTENIMIENTO PREVENTIVO; BAJO EL CONTRATO INTERADMINISTRATIVO 178 DE 2024 QUE TIENE COMO OBJETO APOYO AL MEJORAMIENTO DE LAS CONDICIONES AMBIENTALES MEDIANTE ACCIONES DE RECOLECCIÃN; TRANSPORTE Y DISPOSICIÃN FINAL DE LOS RESIDUOS SOLIDOS PARA MITIGAR PROBLEMAS DE SALUD PUBLICA VIGENCI,PrestaciÃ³n de servicios,ContrataciÃ³n rÃ©gimen especial,Regla aplicable,04/23/2024,04/23/2024,11/13/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,10182805,JAROL CABALLERO,No,No,No,No,No,No,No,Recursos Propios,Funcionamiento,52500000,0,0,52500000,0,0,0,52500000,No VÃ¡lido,No Definido,No D,35000000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6022828&isFromPublicArea=True&isModal=true&asPopupView=true,JONH JAROL CABALLERO HUERTAS,CO,No Definido,CÃ©dula de CiudadanÃ­a,10182805,Hombre,0,0,0,0,0,52500000,10/18/2024 12:00:00 AM,718375983,719240541,,,SERVICIO PARA MANTENIMIENTO PREVENTIVO; BAJO EL CONTRATO INTERADMINISTRATIVO 178 DE 2024 QUE TIENE COMO OBJETO APOYO AL MEJORAMIENTO DE LAS CONDICIONES AMBIENTALES MEDIANTE ACCIONES DE RECOLECCIÃN; TRANSPORTE Y DISPOSICIÃN FINAL DE LOS RESIDUOS SOLIDOS PARA MITIGAR PROBLEMAS DE SALUD PUBLICA VIGENCIA 2024 EN EL ÃREA RUAL DEL MUNICIPIO DE PUERTO BOYACÃ,200 Dia(s),BANCO DAVIVIENDA,Ahorros,162600083917,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,52.50000000000001,200, Dia(s),True,8.194141774765342,16.042257172444693,3.139082551002502,0,5.407016310320486,-5.469461917877197,4.442788803285258e-97,11.31538036847531,571.0151069803785,6.407016310320487,BOYACÃ¡,PUERTO BOYACÃ¡
491346,INSTITUTO MUNICIPAL DE DEPORTE Y RECREACION DE PUERTO BOYACA,820000484,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,deportes,Ejecutivo,Descentralizada,CO1.BDOS.5604379,CO1.PCCNTR.5907451,008 DE 2024,En ejecuciÃ³n,V1.80111600,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTION EN LA MONITORIA DEPORTIVA DE BEISBOL Y SOFTBOL Y APOYO EN LAS ACTIVIDADES RECREATIVAS DEL AREA URBANA Y RURAL A CARGO DEL IMDR PUERTO BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,02/07/2024,02/07/2024,09/06/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,8334900,MANUEL DE LOS ANGELES CHIQUILLO YENIS,No,No,No,No,No,No,No,Recursos Propios,InversiÃ³n,14000000,0,0,14000000,0,0,0,14000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5612119&isFromPublicArea=True&isModal=true&asPopupView=true,MANUEL DE LOS ANGELES CHIQUILLO YENIS,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,0,0,14000000,,702293143,716043211,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTION EN LA MONITORIA DEPORTIVA DE BEISBOL Y SOFTBOL Y APOYO EN LAS ACTIVIDADES RECREATIVAS DEL AREA URBANA Y RURAL A CARGO DEL IMDR PUERTO BOYACÃ,7 Mes(es),BANCO POPULAR,Ahorros,230265146829,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,14.0,7, Mes(es),True,17.74377914146736,34.738264973043,6.797440052032471,1,-0.2109910809652788,-39.73018646240234,1.391607799500583,-0.9561328162500078,553.2687353401188,0.7890089190347215,BOYACÃ¡,PUERTO BOYACÃ¡
676108,SENA PUERTO BOYACA,899999034,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,EducaciÃ³n Nacional,Ejecutivo,Centralizada,CO1.BDOS.6679513,CO1.PCCNTR.6746809,CO1.PCCNTR.6746809,En ejecuciÃ³n,V1.80111600,Prestar los servicios personales de carÃ¡cter temporal; para apoyar la formaciÃ³n profesional integral; segÃºn programaciÃ³n establecida en los diferentes niveles de formaciÃ³n de acuerdo a las competencias requeridas en cada uno de los programas tÃ©cnicos; tecnolÃ³gicos y/o complementarios; segÃºn las acti,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,09/10/2024,09/10/2024,12/21/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,75088912,ANDRES FELIPE OROZCO VALENCIA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,15331704,0,12205823,15331704,0,0,0,15331704,No VÃ¡lido,No Definido,No D,296045491,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6688782&isFromPublicArea=True&isModal=true&asPopupView=true,ANDRES FELIPE OROZCO VALENCIA,CO,Calle 26 # 3-10 Bario Galan,CÃ©dula de CiudadanÃ­a,750889912,Hombre,15331704,0,0,0,0,0,,724860960,722869013,,,Prestar los servicios personales de carÃ¡cter temporal; para apoyar la formaciÃ³n profesional integral; segÃºn programaciÃ³n establecida en los diferentes niveles de formaciÃ³n de acuerdo a las competencias requeridas en cada uno de los programas tÃ©cnicos; tecnolÃ³gicos y/o complementarios; segÃºn las actividades derivadas de la formaciÃ³n que se le asignen; aplicando las metodologÃ­as y criterios tÃ©cnicos pedagÃ³gicos dirigida a los aprendices de los diferentes modalidades (virtual o presencial),103 Dia(s),No definido,No Definido,No definido,No,,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,No definido,No definido,No definido,2024,3.9155429850746266,,1,15.331704,103, Dia(s),True,0.4556550918613086,0.8920685492755407,0.1745562851428986,0,32.64760818840281,-3.088547706604004,0.0,3.799230136112314,547.8961642800996,33.647608188402806,BOYACÃ¡,PUERTO BOYACÃ¡
504230,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5858630,CO1.PCCNTR.6131707,CONVENIO INTERADMINISTRATIVO 007 DE 2024,Activo,otro,AUNAR ESFUERZOS INSTITUCIONALES; TÃCNICOS; ADMINISTRATIVOS Y FINANCIEROS PARA EL APOYO ATLETAS DE ALTO NIVEL COMPETITIVO; MIEMBROS DE ESCUELAS Y CLUBES DEPORTIVOS DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ.,Otro,ContrataciÃ³n Directa (con ofertas),Contratos o convenios Interadministrativos (con valor),04/03/2024,,11/01/2024,,,No Definido,No Definido,820000484,INSTITUTO MUNICIPAL DE DEPORTE Y RECREACION DE PUERTO BOYACA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,190000000,0,0,190000000,0,0,0,190000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5866201&isFromPublicArea=True&isModal=true&asPopupView=true,INSTITUTO MUNICIPAL DE DEPORTES Y RECREACIÃN DE PUERTO BOYACÃ,CO,No Definido,CÃ©dula de CiudadanÃ­a,14325556,No Definido,0,0,0,190000000,0,0,,710552290,702293143,,,AUNAR ESFUERZOS INSTITUCIONALES; TÃCNICOS; ADMINISTRATIVOS Y FINANCIEROS PARA EL APOYO ATLETAS DE ALTO NIVEL COMPETITIVO; MIEMBROS DE ESCUELAS Y CLUBES DEPORTIVOS DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ.,7 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,189.99999999999997,7, Mes(es),True,160.40777690627255,314.0417728083856,61.45039558410645,1,0.1844812244422439,-2.697740077972412,0.8319010567003394,7.557629479877477,547.6220474587846,1.1844812244422438,BOYACÃ¡,PUERTO BOYACÃ¡
802215,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6598041,CO1.PCCNTR.6761562,464 DE 2024,terminado,V1.93141701,APOYO LOGISTICO PARA EL DESARROLLO DEL CUARTO ENCUENTRO TERRITORIAL Y LITERARIO COMO PREAMBULO AL FESTIVAL ARTISTICO Y CULTURAL DE COLONIAS DE LA VIGENCIA 2024 EN EL MUNICIPIO DE PUERTO BOYACA; BOYACA,PrestaciÃ³n de servicios,SelecciÃ³n abreviada subasta inversa,Suministro de bienes y servicios de caracterÃ­sticas tÃ©cnicas uniformes y comÃºn utilizaciÃ³n,09/12/2024,09/13/2024,10/12/2024,,,No Definido,No Definido,900149641,FUNDEHUELLA,No,Si,No,No,No,No,No,Distribuido,Funcionamiento,159485033,0,0,159485033,0,0,0,159485033,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6666233&isFromPublicArea=True&isModal=true&asPopupView=true,Yully Aleida NuÃ±ez Ducon,CO,Calle 30 A # 12 - 15,CÃ©dula de CiudadanÃ­a,46682981,Mujer,0,0,0,159485033,0,0,10/07/2024 12:00:00 AM,710552290,702436767,,,APOYO LOGISTICO PARA EL DESARROLLO DEL CUARTO ENCUENTRO TERRITORIAL Y LITERARIO COMO PREAMBULO AL FESTIVAL ARTISTICO Y CULTURAL DE COLONIAS DE LA VIGENCIA 2024 EN EL MUNICIPIO DE PUERTO BOYACA; BOYACA,1 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,159.485033,1, Mes(es),True,246.73217328272807,483.04521514470156,94.52029037475586,1,-0.3536107153028332,-3.741736650466919,0.9702579159463534,-22.28225832669928,540.3553765778,0.6463892846971667,BOYACÃ¡,PUERTO BOYACÃ¡
569137,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5800642,CO1.PCCNTR.6071924,223 DE 2024,terminado,V1.80111620,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN PARA EL FORTALECIMIENTO DE LA AUTORIDAD SANITARIA EN LA DIMENSIÃN DE ZOONOSIS EN EL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,03/11/2024,03/11/2024,09/10/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056775472,JEMY BONY ROLDAN PALMA,No,Si,No,No,No,No,No,Distribuido,InversiÃ³n,18000000,0,12000000,6000000,12000000,0,0,6000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5807275&isFromPublicArea=True&isModal=true&asPopupView=true,JEMY BONY ROLDAN,CO,No Definido,Sin Descripcion,Sin Descripcion,No Definido,0,0,0,18000000,0,0,10/06/2024 12:00:00 AM,710552290,709872485,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN PARA EL FORTALECIMIENTO DE LA AUTORIDAD SANITARIA EN LA DIMENSIÃN DE ZOONOSIS EN EL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,6 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,18.0,6, Mes(es),True,0.7831085970149254,1.533147686796712,0.3,0,21.98531783281768,-7.552806854248047,0.0,4.397063566563537,531.6862443671831,22.98531783281768,BOYACÃ¡,PUERTO BOYACÃ¡
727313,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5947905,CO1.PCCNTR.6191769,266 DE 2024,Modificado,V1.86132001,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN PARA EL DESARROLLO DE PEDAGOGÃA EN SEGURIDAD VIAL Y CONTROL DE MOVILIDAD; EN EL MARCO DEL PLAN LOCAL DE SEGURIDAD VIAL; ABARCANDO LOS PILARES GESTIÃN DE VEHICULOS Y COMPORTAMIENTO HUMANO.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,04/10/2024,04/10/2024,12/26/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1136886090,MIGUEL ANGEL RAMOS LADINO,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,24080000,0,14000000,24080000,0,0,0,24080000,No VÃ¡lido,No Definido,No D,0,0,No,78,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5954962&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,24080000,0,0,10/11/2024 12:00:00 AM,710552290,725843015,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN PARA EL DESARROLLO DE PEDAGOGÃA EN SEGURIDAD VIAL Y CONTROL DE MOVILIDAD; EN EL MARCO DEL PLAN LOCAL DE SEGURIDAD VIAL; ABARCANDO LOS PILARES GESTIÃN DE VEHICULOS Y COMPORTAMIENTO HUMANO.,258 Dia(s),BANCOLOMBIA,Ahorros,03163816250,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,24.08,258, Dia(s),True,0.7831085970149254,1.533147686796712,0.3,0,29.74924741190276,7.798130989074707,0.0,5.949849482380553,528.5828834616995,30.74924741190276,BOYACÃ¡,PUERTO BOYACÃ¡
286866,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6510844,CO1.PCCNTR.6653090,407 DE 2024,En ejecuciÃ³n,V1.93131608,SUMINISTRO DE ALIMENTACIÃN PARA PERSONAS SINDICADAS QUE NO CUENTAN CON RED DE APOYO Y QUE SE ENCUENTRAN RECLUIDAS EN EL CENTRO DE DETENCIÃN TRANSITORIO DE LA ESTACIÃN DE POLICÃA DE PUERTO BOYACÃ,Suministros,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,08/16/2024,08/26/2024,10/25/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,79852608,oskar humberto galindo hernandez,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,36366000,0,36366000,0,36366000,0,0,0,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6521351&isFromPublicArea=True&isModal=true&asPopupView=true,Oskar Humberto Galindo HernÃ¡ndez,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,36366000,0,0,,710552290,714808813,,,SUMINISTRO DE ALIMENTACIÃN PARA PERSONAS SINDICADAS QUE NO CUENTAN CON RED DE APOYO Y QUE SE ENCUENTRAN RECLUIDAS EN EL CENTRO DE DETENCIÃN TRANSITORIO DE LA ESTACIÃN DE POLICÃA DE PUERTO BOYACÃ,2 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,36.366,2, Mes(es),True,0.7831085970149254,1.533147686796712,0.3,0,45.43800379490266,30.96081733703613,0.0,9.087600758980532,526.4773627267743,46.438003794902656,BOYACÃ¡,PUERTO BOYACÃ¡
384352,EMPRESAS PUBLICAS DE PUERTO BOYACA,8200014059,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,Industria,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.5693096,CO1.PCCNTR.5981963,0200 14 02 010 24,terminado,otro,SUMINISTRO E INSTALACIÃN DE ELEMENTOS PARA LA REHABILITACIÃN Y OPTIMIZACIÃN DE LA ESTACIÃN DE BOMBEO DEL BARRIO NUEVO BRISAS DEL MUNICIPIO DE PUERTO BOYACÃ; DEPARTAMENTO DE BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n rÃ©gimen especial,Regla aplicable,02/21/2024,02/21/2024,04/21/2024,,,No Definido,No Definido,901422213,INGENIERIA Y CONSTRUCCIONES WS S.A.S,No,Si,No,No,No,No,No,Recursos Propios,Funcionamiento,25013592,0,0,25013592,0,0,0,25013592,No VÃ¡lido,No Definido,No D,25013592,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5700976&isFromPublicArea=True&isModal=true&asPopupView=true,Juan Sebastian Orozco Velasquez,CO,No Definido,CÃ©dula de CiudadanÃ­a,1110563214,Mujer,0,0,0,0,0,25013592,04/05/2024 12:00:00 AM,718375983,711553164,,,SUMINISTRO E INSTALACIÃN DE ELEMENTOS PARA LA REHABILITACIÃN Y OPTIMIZACIÃN DE LA ESTACIÃN DE BOMBEO DEL BARRIO NUEVO BRISAS DEL MUNICIPIO DE PUERTO BOYACÃ; DEPARTAMENTO DE BOYACÃ,2 Mes(es),BANCOLOMBIA,Ahorros,25400002022,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,25.013592,2, Mes(es),True,40.734670276010434,79.74917622428028,15.60498905181885,1,-0.3859385179623984,-21.36405754089355,0.8356677820503209,-4.015044231652279,524.7381101670385,0.6140614820376015,BOYACÃ¡,PUERTO BOYACÃ¡
